,filename,pred,true,raw_pred
0,exploration/benign/69828c857d4824b9f850b1e0597d2c134c91114b7a0774c41dffe33b0eb23721.txt,benign,benign,-1.2698848247528076
1,exploration/malware/36791b85f3fce535e80946aa7989be789159d2ae0946d42f0c9cc60f42c967b3.txt,malware,malware,2.0165300369262695
2,exploration/malware/97c1e84e91ab397d5c803f32a5ef3311374d3364fe200637f67198bd24c67420.txt,malware,malware,2.102073907852173
3,exploration/malware/b9c1a0e8b126dfee05c8e45cad7d65ef78c79579d1a0d39a3b79686113bd6009.txt,malware,malware,1.5706238746643066
4,exploration/malware/81f626a4b8dc12bf0c970447d61a0e3f5827f04a1a85582911f59a3db5fbc1c9.txt,malware,malware,0.5996552109718323
5,exploration/malware/d0ce3b5601338dce7d675251e4c08b356436697d5e71cbc445821b36bb2bba0c.txt,malware,malware,3.5176377296447754
6,exploration/malware/83dd30b3f8fe6959ba024b27077155b867166d94c754bc0927ec186ac78c6503.txt,malware,malware,2.0802114009857178
7,exploration/malware/c0d2b5dff2ac6ba70dd7fa8bde0126b6b78baff0de1d6dac53caab8c6f4617f3.txt,malware,malware,1.8031196594238281
8,exploration/malware/751105868dc2d7a992375b71d444f75bfb6356c253925d05739fd0cb736aea64.txt,malware,malware,2.136066436767578
9,exploration/malware/82b80608c7263720e0d767535a0cc081a631da7f5d06e4fa4480716a1e1a57ae.txt,malware,malware,1.9981772899627686
10,exploration/malware/2d2fa95aa9bf662fdcd71d75dc4ddb6e322b3db907d7555450c5db9def301012.txt,benign,malware,-0.10986755788326263
11,exploration/benign/3be77cde3fe49040e294b6e4b4fceb284fcfb65279fcdcad9dc087d2d4406058.txt,benign,benign,-1.0220303535461426
12,exploration/benign/d752be52e51756f597a1e346255bf400a31063c70c9c7c724c06b2d620d5212a.txt,benign,benign,-1.5407600402832031
13,exploration/benign/3ca96b622f4af8cfdf1d65b9c1c2ee118bc924753ad95d3376b97c6f08153a54.txt,benign,benign,-1.1749804019927979
14,exploration/malware/3372ee2849ed8b9eed24f9e13db6a53a244a6d68c3cbfb4ad729801090d10c17.txt,malware,malware,2.138062000274658
15,exploration/malware/74751951816573f6f80c84c2c98022baaa96594fd978f56bd4fc7a8c28f7d691.txt,malware,malware,1.9236302375793457
0,exploration/benign/a71a16c4b2d56acc3f8e2a2c576a0b9f1fc848e02110ba70e82c3708898a3328.txt,benign,benign,-1.720109224319458
1,exploration/malware/267d50a9d0258cb537fcfc711c6ffd4c159981883bd2dcceedcf4eb86f3a3c72.txt,malware,malware,1.4106636047363281
2,exploration/malware/50fd8dca7de5544b455e86fcba6301c2e8647cf3efb145f756326b6b01013e77.txt,malware,malware,2.5327157974243164
3,exploration/benign/5e87e24e81c8389594353639f3fe59b2ac4d5d1360a316f41c7b4edb7bb56f47.txt,malware,benign,0.6115455031394958
4,exploration/malware/4580587357af810753a81ad1b27ac4746fcf5e6c1b20ec55e75f755eded57381.txt,malware,malware,3.568575382232666
5,exploration/malware/ab79df776ef07ae9abccac6472f5673c637930eb07b687983ab90d443644f268.txt,malware,malware,2.2233123779296875
6,exploration/benign/6bf6ce66b3cf86b96f4764a7908154290ca9f14915508da83d1676f14f54d097.txt,benign,benign,-0.9474083781242371
7,exploration/malware/d88753ad46df37a30b679fa5c89e5d4927b01ac49845bbaf9282f9311e639330.txt,malware,malware,1.4406616687774658
8,exploration/malware/50a9a6458ceae24a426b09cbec183d1e4e29c48df41f92ab06b7dab7554b395a.txt,malware,malware,1.7503571510314941
9,exploration/malware/90ba176fa5e9f4c0c244517b58e447c6124adcba9a07aa1563f88a44a19726eb.txt,malware,malware,2.6335458755493164
10,exploration/malware/c1be633529d1c4978d0f7d916a475369d43834e33847af0b3f6f6b9dc1b8d4ec.txt,malware,malware,3.546328067779541
11,exploration/benign/4095c33ca52203420d14bf3402cdbae1f237a221c270fae8b302a0e06664ad6c.txt,benign,benign,-0.6372469663619995
12,exploration/benign/3088b3479bf282bffbb9929a6acc9f61fe993f7ad51cfb2917205d2dbfa1fbc9.txt,benign,benign,-1.5778112411499023
13,exploration/malware/c64427e4d986d39dcb14903c96f5ff7ac5fff3f2be7471d15b398359737b1baf.txt,malware,malware,0.7802920937538147
14,exploration/benign/47b3c091ff42a93e913d777f5db830f9ccc2d150ce610d4d7e74c8c0f7510167.txt,benign,benign,-0.6752548217773438
15,exploration/malware/c8cdf0cc3fc67e50c6d1bb4cce122e8eb461b5d399a48d744193254cff85cf88.txt,malware,malware,1.211927890777588
0,exploration/benign/8ca3475c4ea7f68cf9404ae41b3bcff001cc48e0ef4b0cb73ca9e1b7972e5a83.txt,benign,benign,-1.5835156440734863
1,exploration/malware/e97dd560ac53a9cb2976f2d55403ca5e2af04a0ea62e9dac0457c51667d652aa.txt,malware,malware,1.6296656131744385
2,exploration/benign/65445303675931b6ccc3090176e6196f25bced4236b479c2753500878cd41ac7.txt,malware,benign,0.1708783507347107
3,exploration/benign/b87a5b63ce6a27c31b22feb408f23b5fbd586e9fb0b8622c87bdc5f02e59b001.txt,benign,benign,-0.5380105376243591
4,exploration/malware/15cc0964d096282e012655790f71374ad080917a74805598f1599056af8215fe.txt,malware,malware,1.9271793365478516
